# Rust system map, ripped from Oxide's patcher project
#
# Each line is: hook name, then the game method it patches.
# Grouped by Oxide's own HookCategory, then by patched class.
# A class with many hooks is a system with many verbs.
#
# 852 patch entries · 277 distinct game classes · 38 categories
# Regenerate with reference/rip-hooks.py — see reference/README.md.

======================================================================
## Player  (176 hooks, 69 classes)
======================================================================

    CanLockerAcceptItem                        ItemFilter(Item,Int32)

  StorageContainer  [1]
    OnItemFilter                               ItemFilter(Item,Int32)

======================================================================
## Vehicle  (55 hooks, 19 classes)
======================================================================

  ModularCarGarage  [7]
    OnCodeChange                               RPC_RequestNewCode(BaseEntity/RPCMessage)
    OnLockRemove                               RPC_RequestRemoveLock(BaseEntity/RPCMessage)
    OnVehicleLockRequest                       RPC_RequestAddLock(BaseEntity/RPCMessage)
    OnVehicleModuleDeselected                  RPC_DeselectedLootItem(BaseEntity/RPCMessage)
    OnVehicleModuleSelect                      RPC_SelectedLootItem(BaseEntity/RPCMessage)
    OnVehicleModuleSelected                    RPC_SelectedLootItem(BaseEntity/RPCMessage)
    OnVehicleModuleSelectedFix [patch]         RPC_SelectedLootItem(BaseEntity/RPCMessage)

  PatrolHelicopterAI  [6]
    CanHelicopterStrafe                        CanStrafe()
    CanHelicopterStrafeTarget                  ValidRocketTarget(BasePlayer)
    CanHelicopterTarget                        PlayerVisible(BasePlayer)
    CanHelicopterUseNapalm                     CanUseNapalm()
    OnHelicopterRetire                         Retire()
    OnHelicopterStrafeEnter                    StartStrafe(BasePlayer,Boolean)

  CH47HelicopterAIController  [6]
    CanHelicopterDropCrate                     CanDropCrate()
    CanUseHelicopter                           AttemptMount(BasePlayer,Boolean)
    OnHelicopterAttack                         OnAttacked(HitInfo)
    OnHelicopterDropCrate                      DropCrate()
    OnHelicopterDropDoorOpen                   SetDropDoorOpen(Boolean)
    OnHelicopterOutOfCrates                    OutOfCrates()

  MLRS  [6]
    OnMlrsFire                                 Fire(BasePlayer)
    OnMlrsFired                                Fire(BasePlayer)
    OnMlrsFiringEnded                          EndFiring()
    OnMlrsRocketFired                          FireNextRocket()
    OnMlrsTarget                               SetUserTargetHitPos(Vector3)
    OnMlrsTargetSet                            SetUserTargetHitPos(Vector3)

  BradleyAPC  [5]
    CanBradleyApcTarget                        VisibilityTest(BaseEntity)
    OnBradleyApcHunt                           UpdateMovement_Hunt()
    OnBradleyApcInitialize                     Initialize()
    OnBradleyApcPatrol                         UpdateMovement_Patrol()
    OnBradleyApcThink                          DoSimpleAI()

  VehicleEngineController`1  [5]
    OnEngineStart                              TryStartEngine(BasePlayer)
    OnEngineStartFinished                      FinishStartingEngine()
    OnEngineStarted                            TryStartEngine(BasePlayer)
    OnEngineStop                               StopEngine()
    OnEngineStopped                            StopEngine()

  ModularCar  [3]
    CanDestroyLock                             PlayerCanDestroyLock(BasePlayer,BaseVehicleModule)
    OnVehicleModulesAssign                     SpawnPreassignedModules()
    OnVehicleModulesAssigned                   SpawnPreassignedModules()

  VehiclePrivilege  [3]
    OnCupboardAuthorize                        AddSelfAuthorize(BaseEntity/RPCMessage)
    OnCupboardClearList                        ClearList(BaseEntity/RPCMessage)
    OnCupboardDeauthorize                      RemoveSelfAuthorize(BaseEntity/RPCMessage)

  MotorRowboat  [2]
    OnEngineStart                              EngineToggle(Boolean)
    OnEngineStarted                            EngineToggle(Boolean)

  VehicleModuleEngine  [2]
    OnEngineStatsRefresh                       RefreshPerformanceStats(EngineStorage)
    OnEngineStatsRefreshed                     RefreshPerformanceStats(EngineStorage)

  ModularCarCodeLock  [2]
    CanLock                                    HasLockPermission(BasePlayer)
    OnVehicleLockableCheck                     CanHaveALock()

  HelicopterTurret  [1]
    OnHelicopterTarget                         SetTarget(BaseCombatEntity)

  BaseBoat  [1]
    OnBoatPathGenerate                         GenerateOceanPatrolPath(Single,Single)

  BaseVehicle  [1]
    OnVehiclePush                              RPC_WantsPush(BaseEntity/RPCMessage)

  Rust.Modular.EngineStorage  [1]
    OnEngineLoadoutRefresh                     RefreshLoadoutData()

  BaseModularVehicle  [1]
    OnVehicleModuleMove                        CanMoveFrom(BasePlayer,Item)

  TrainCar  [1]
    OnTrainCarUncouple                         RPC_WantsUncouple(BaseEntity/RPCMessage)

  TrainCoupling  [1]
    CanTrainCarCouple                          TryCouple(TrainCoupling,Boolean)

  VehicleModuleSeating  [1]
    OnVehicleHornPressed                       PlayerServerInput(InputState,BasePlayer)

======================================================================
## Structure  (38 hooks, 17 classes)
======================================================================

  BuildingBlock  [8]
    CanAffordUpgrade                           CanAffordUpgrade(BuildingGrade/Enum,UInt64,BasePlayer)
    CanChangeGrade                             CanChangeToGrade(BuildingGrade/Enum,UInt64,BasePlayer)
    OnPlayerPveDamage                          Hurt(HitInfo)
    OnStructureRotate                          DoRotation(BaseEntity/RPCMessage)
    OnStructureUpgrade                         DoUpgradeToGrade(BaseEntity/RPCMessage)
    OnStructureUpgraded                        DoUpgradeToGrade(BaseEntity/RPCMessage)
    OnWallpaperRemove                          RemoveWallpaper(Int32)
    OnWallpaperSet                             SetWallpaper(UInt64,Int32,Single)

  BuildingPrivlidge  [4]
    IOnCupboardAuthorize                       AddAuthorize(BaseEntity/RPCMessage)
    OnCupboardClearList                        ClearList(BaseEntity/RPCMessage)
    OnCupboardDeauthorize                      RemoveSelfAuthorize(BaseEntity/RPCMessage)
    OnCupboardProtectionCalculated             GetProtectedMinutes(Boolean)

  Planner  [4]
    CanAffordToPlace                           CanAffordToPlace(Construction)
    CanBuild                                   DoBuild(CreateBuilding)
    OnConstructionPlace                        DoPlacement(Construction/Target,Construction)
    OnEntityBuilt                              DoBuild(Construction/Target,Construction)

  DecayEntity  [3]
    CanDemolish                                CanDemolish(BasePlayer)
    OnStructureDemolish                        DoImmediateDemolish(BaseEntity/RPCMessage)
    OnStructureDemolish                        DoDemolish(BaseEntity/RPCMessage)

  Door  [3]
    OnDoorClosed                               RPC_CloseDoor(BaseEntity/RPCMessage)
    OnDoorKnocked                              RPC_KnockDoor(BaseEntity/RPCMessage)
    OnDoorOpened                               RPC_OpenDoor(BaseEntity/RPCMessage)

  Signage  [2]
    OnSignLocked                               LockSign(BaseEntity/RPCMessage)
    OnSignUpdated                              UpdateSign(BaseEntity/RPCMessage)

  CodeLock  [2]
    OnCodeChanged                              RPC_ChangeCode(BaseEntity/RPCMessage)
    OnCodeEntered                              UnlockWithCode(BaseEntity/RPCMessage)

  ServerBuildingManager  [2]
    OnBuildingMerge                            Merge(BuildingManager/Building,BuildingManager/Building)
    OnBuildingSplit                            Split(BuildingManager/Building)

  PhotoFrame  [2]
    OnSignLocked                               LockSign(BaseEntity/RPCMessage)
    OnSignUpdated                              UpdateSign(BaseEntity/RPCMessage)

  Hammer  [1]
    OnHammerHit                                DoAttackShared(HitInfo)

  BaseCombatEntity  [1]
    OnStructureRepair                          DoRepair(BasePlayer)

  ItemModDeployable  [1]
    OnCupboardAuthorize                        OnDeployed(BaseEntity,BasePlayer)

  CarvablePumpkin  [1]
    OnSignUpdated                              UpdateSign(BaseEntity/RPCMessage)

  DoorKnocker  [1]
    OnDoorKnocked                              Knock(BasePlayer)

  Locker  [1]
    OnLockerSwap                               RPC_Equip(BaseEntity/RPCMessage)

  StringLights  [1]
    OnPoweredLightsPointAdd                    SERVER_AddPoint(BaseEntity/RPCMessage)

  SignContent  [1]
    OnSignContentCopied                        CopyInfoToSign(ISignage,IUGCBrowserEntity)

======================================================================
## Resource  (29 hooks, 12 classes)
======================================================================

  EngineSwitch  [6]
    OnQuarryToggle                             StartEngine(BaseEntity/RPCMessage)
    OnQuarryToggle                             StopEngine(BaseEntity/RPCMessage)
    OnQuarryToggled                            StopEngine(BaseEntity/RPCMessage)
    OnQuarryToggled                            StopEngine(BaseEntity/RPCMessage)
    OnQuarryToggled                            StartEngine(BaseEntity/RPCMessage)
    OnQuarryToggled                            StartEngine(BaseEntity/RPCMessage)

  ResourceDispenser  [4]
    OnDispenserBonus                           AssignFinishBonus(BasePlayer,Single,AttackEntity)
    OnDispenserBonusReceived                   AssignFinishBonus(BasePlayer,Single,AttackEntity)
    OnDispenserGather                          GiveResourceFromItem(BasePlayer,ItemAmount,Single,Single,AttackEntity)
    OnDispenserGathered                        GiveResourceFromItem(BasePlayer,ItemAmount,Single,Single,AttackEntity)

  ExcavatorArm  [4]
    OnExcavatorGather                          ProduceResources()
    OnExcavatorMiningToggled                   BeginMining()
    OnExcavatorMiningToggled                   StopMining()
    OnExcavatorResourceSet                     RPC_SetResourceTarget(BaseEntity/RPCMessage)

  GrowableEntity  [4]
    OnGrowableGather                           PickFruit(BasePlayer,Boolean)
    OnGrowableGathered                         GiveFruit(BasePlayer,Int32,Boolean,Boolean)
    OnGrowableStateChange                      ChangeState(PlantProperties/State,Boolean,Boolean)
    OnRemoveDying                              RemoveDying(BasePlayer)

  CollectibleEntity  [2]
    OnCollectiblePickedup                      DoPickup(BasePlayer,Boolean)
    OnCollectiblePickup                        DoPickup(BasePlayer,Boolean)

  MiningQuarry  [2]
    OnQuarryConsumeFuel                        FuelCheck()
    OnQuarryGather                             ProcessResources()

  CoalingTower  [2]
    OnCoalingTowerGather                       EmptyTenPercent()
    OnCoalingTowerStart                        RPC_Unload(BaseEntity/RPCMessage)

  SurveyCharge  [1]
    OnSurveyGather                             Explode()

  ResourceDepositManager  [1]
    OnResourceDepositCreated                   CreateFromPosition(Vector3)

  LootContainer  [1]
    OnLootSpawn                                SpawnLoot()

  RandomItemDispenser  [1]
    OnRandomItemAward                          TryAward(RandomItemDispenser/RandomItemChance,BasePlayer,Vector3)

  LootFill  [1]
    OnLootSpawn                                DelayFill()

======================================================================
## Weapon  (29 hooks, 17 classes)
======================================================================

  BaseProjectile  [6]
    OnAmmoSwitch                               SwitchAmmoTo(BaseEntity/RPCMessage)
    OnAmmoUnload                               UnloadAmmo(Item,BasePlayer)
    OnMagazineReload                           TryReloadMagazine(IAmmoContainer,Int32,Boolean)
    OnWeaponFired                              CLProject(BaseEntity/RPCMessage)
    OnWeaponModChange                          DelayedModsChanged()
    OnWeaponReload                             StartReload(BaseEntity/RPCMessage)

  BasePlayer  [3]
    CanCreateWorldProjectile                   CreateWorldProjectile(HitInfo,ItemDefinition,ItemModProjectile,Projectile,Item)
    OnProjectileRicochet                       OnProjectileRicochet(BaseEntity/RPCMessage)
    OnWorldProjectileCreate                    CreateWorldProjectile(HitInfo,ItemDefinition,ItemModProjectile,Projectile,Item)

  LiquidWeapon  [3]
    CanFireLiquidWeapon                        CanFire(BasePlayer)
    OnLiquidWeaponFired                        StartFiring(BaseEntity/RPCMessage)
    OnLiquidWeaponFiringStopped                StopFiring()

  ThrownWeapon  [2]
    OnExplosiveDropped                         DoDrop(BaseEntity/RPCMessage)
    OnExplosiveThrown                          DoThrow(BaseEntity/RPCMessage)

  FireBall  [2]
    OnFireBallDamage                           DoRadialDamage()
    OnFireBallSpread                           TryToSpread()

  TimedExplosive  [2]
    OnExplosiveFuseSet                         SetFuse(Single)
    OnTimedExplosiveExplode                    Explode(Vector3)

  BaseMelee  [1]
    OnMeleeThrown                              CLProject(BaseEntity/RPCMessage)

  BaseLauncher  [1]
    OnRocketLaunched                           SV_Launch(BaseEntity/RPCMessage)

  FlameThrower  [1]
    OnFlameThrowerBurn                         FlameTick()

  DudTimedExplosive  [1]
    OnExplosiveDud                             Explode()

  FlameExplosive  [1]
    OnFlameExplosion                           FlameExplode(Vector3)

  Effect/server  [1]
    OnImpactEffectCreate                       ImpactEffect(HitInfo,String)

  BaseHelicopter  [1]
    CanBeHomingTargeted                        IsValidHomingTarget()

  CH47Helicopter  [1]
    CanBeHomingTargeted                        IsValidHomingTarget()

  PlayerHelicopter  [1]
    CanBeHomingTargeted                        IsValidHomingTarget()

  PatrolHelicopter  [1]
    CanBeHomingTargeted                        IsValidHomingTarget()

  HeliPilotFlare  [1]
    CanBeHomingTargeted                        IsValidHomingTarget()

======================================================================
## Server  (27 hooks, 12 classes)
======================================================================

  ServerMgr  [7]
    IOnServerInitialized                       OpenConnection(Boolean)
    IOnServerShutdown                          Shutdown()
    OnServerInformationUpdated                 UpdateServerInformation()
    OnServerInitialize                         Initialize(Boolean,String,Boolean,Boolean)
    OnServerRestart                            RestartServer(String,Int32)
    OnServerRestartInterrupt                   RestartServer(String,Int32)
    OnTick                                     DoTick()

  ConVar.Chat  [3]
    OnPlayerActionBroadcast                    BroadcastPlayerAction(BasePlayer,String)
    OnPlayerActionBroadcast                    BroadcastPlayerAction(BasePlayer,String,BasePlayer,String)
    OnServerMessage                            Broadcast(String,String,String,UInt64)

  SaveRestore  [3]
    OnNewSave                                  Load(String,Boolean)
    OnSaveLoad                                 Load(String,Boolean)
    OnServerSave                               DoAutomatedSave(Boolean)

  ConsoleNetwork  [3]
    OnBroadcastCommand                         BroadcastToAllClients(String,Object[])
    OnSendCommand                              SendClientCommand(Connection,String,Object[])
    OnSendCommand                              SendClientCommand(Connection>,String,Object[])

  Bootstrap  [2]
    InitLogging                                StartupShared()
    InitOxide                                  Init_Tier0()

  ServerUsers  [2]
    OnServerUserRemove                         Remove(UInt64)
    OnServerUserSet                            Set(UInt64,ServerUsers/UserGroup,String,String,Int64)

  ConsoleSystem  [2]
    IOnRunCommandLine                          UpdateValuesFromCommandLine()
    IOnServerCommand                           Internal(ConsoleSystem/Arg)

  BasePlayer  [1]
    OnMessagePlayer                            ChatMessage(String)

  Facepunch.RCon/RConListener  [1]
    OnRconConnection                           ProcessConnections()

  Facepunch.RCon  [1]
    IOnRconInitialize                          Initialize()

  Facepunch.Rcon.Listener/<>c__DisplayClass27_0  [1]
    OnRconConnection                           <Start>b__0(IWebSocketConnection)

  Facepunch.Rcon.Listener/<>c__DisplayClass27_1  [1]
    IOnRconMessage                             <Start>b__3(String)

======================================================================
## _Patches  (25 hooks, 18 classes)
======================================================================

  CargoPlane  [3]
    OnSupplyDropDropped [patch 1]              Update()
    OnSupplyDropDropped [patch 2]              Update()
    OnSupplyDropDropped [patch 3]              Update()

  AutoTurret  [3]
    ConsumptionAmountField [AutoTurret]        ConsumptionAmount()
    ConsumptionAmountField [AutoTurret]        .ctor()
    ContinueTargetScan [patch]                 TargetScan()

  PlayerLoot  [2]
    OnLootEntity [patch]                       StartLootingEntity(BaseEntity,Boolean)
    OnLootItem [patch]                         StartLootingItem(Item)

  BaseEntity  [2]
    LimitNetworkingSignalBroadcast [Patch]     SignalBroadcast(BaseEntity/Signal,String,Connection)
    NoLimboGroupForPlayers [patch]             UpdateNetworkGroup()

  BasePlayer  [2]
    LimitNetworkingNoEffect [patch 3]          OnAttacked(HitInfo)
    OnPlayerAttack                             OnProjectileAttack(BaseEntity/RPCMessage)

  Facepunch.RCon/RConListener  [1]
    OnRconConnection [exp, patch]              ProcessConnections()

  BaseMelee  [1]
    OnPlayerAttack [melee, patch]              DoAttackShared(HitInfo)

  WireTool  [1]
    OnWireClear [patch]                        AttemptClearSlot(BaseNetworkable,BasePlayer,Int32,Boolean)

  ItemCrafter  [1]
    FixItemKeyId [patch]                       CraftItem(ItemBlueprint,BasePlayer,Item/InstanceData,Int32,Int32,Item,Boolean,Int32)

  SupplySignal  [1]
    OnCargoPlaneSignaled [Patch]               Explode()

  Effect/server  [1]
    LimitNetworkingNoEffect [patch 1]          ImpactEffect(HitInfo,String)

  BaseProjectile  [1]
    LimitNetworkingNoEffect [patch 2]          CLProject(BaseEntity/RPCMessage)

  RelationshipManager  [1]
    LimitNetworkingAcquaintances [patch]       UpdateAcquaintancesFor(BasePlayer,Single)

  CH47HelicopterAIController  [1]
    AllowNpcNonAdminHeliUse [patch]            AttemptMount(BasePlayer,Boolean)

  SprayCanSpray  [1]
    SplashThresholdField [SprayCanSpray]       WantsSplash(ItemDefinition,Int32)

  BasePlayer/<OnFeedbackReport>d__775  [1]
    OnFeedbackReported                         MoveNext()

  Facepunch.Rcon.Listener/<>c__DisplayClass27_0  [1]
    OnRconConnection                           <Start>b__0(IWebSocketConnection)

  Facepunch.Sqlite.Database  [1]
    NoPragmaColumnExists                       ColumnExists(String,String)

======================================================================
## NPC  (25 hooks, 12 classes)
======================================================================

  NPCTalking  [4]
    OnNpcConversationEnded                     Server_OnConversationEnded(BasePlayer)
    OnNpcConversationRespond                   Server_ResponsePressed(BaseEntity/RPCMessage)
    OnNpcConversationResponded                 Server_ResponsePressed(BaseEntity/RPCMessage)
    OnNpcConversationStart                     Server_BeginTalking(BasePlayer)

  BaseNpc  [3]
    CanNpcEat                                  WantsToEat(BaseEntity)
    IOnNpcTarget                               GetWantsToAttack(BaseEntity)
    OnNpcAttack                                StartAttack()

  ScientistNPC  [3]
    OnNpcAlert                                 Alert()
    OnNpcEquipWeapon                           EquipWeapon(Boolean)
    OnNpcRadioChatter                          PlayRadioChatter()

  BradleyAPC  [3]
    CanDeployScientists                        CanDeployScientists(BaseEntity,List`1<GameObjectRef>,Vector3>)
    OnScientistInitialized                     InitScientist(ScientistNPC,Vector3,BasePlayer,Boolean,Boolean)
    OnScientistRecalled                        OnScientistMounted(ScientistNPC)

  NPCPlayer  [2]
    OnCorpsePopulate                           CreateCorpse(BasePlayer/PlayerFlags,Vector3,Quaternion,List`1<TriggerBase>,Boolean)
    OnNpcEquipWeapon                           EquipWeapon(Boolean)

  HumanNPC  [2]
    OnNpcDuck                                  SetDucked(Boolean)
    OnNpcTarget                                GetBestTarget()

  BaseAIBrain  [2]
    OnAIBrainStateSwitch                       SwitchToState(BaseAIBrain/BasicAIState,Int32)
    OnAIBrainStateSwitched                     SwitchToState(BaseAIBrain/BasicAIState,Int32)

  Rust.Ai.Gen2.State_Dead  [2]
    OnCorpsePopulate                           StartRagdoll()
    OnCorpsePopulate                           StartRagdoll()

  NPCVendingMachine  [1]
    OnNpcGiveSoldItem                          GiveSoldItem(Item,BasePlayer)

  AIBrainSenses  [1]
    OnNpcTarget                                GetNearest(List`1<BaseEntity>,Single)

  Rust.Ai.SimpleAIMemory  [1]
    OnNpcTargetSense                           SetKnown(BaseEntity,BaseEntity,AIBrainSenses)

  Rust.Ai.Gen2.SenseComponent  [1]
    IOnNpcTarget                               CanTarget(BaseEntity)

======================================================================
## Vending  (24 hooks, 5 classes)
======================================================================

  VendingMachine  [17]
    CanAdministerVending                       CanPlayerAdmin(BasePlayer)
    CanPurchaseItem                            DoTransaction(BasePlayer,Int32,Int32,ItemContainer,Action`2<BasePlayer,Item>,Action`2<BasePlayer,Item>,MarketTerminal)
    CanUseVending                              CanOpenLootPanel(BasePlayer,String)
    CanVendingAcceptItem                       CanAcceptItem(Item,Int32)
    OnAddVendingOffer                          AddSellOrder(Int32,Int32,Int32,Int32,Byte,UInt64,UInt64)
    OnBuyVendingItem                           BuyItem(BaseEntity/RPCMessage)
    OnDeleteVendingOffer                       RPC_DeleteSellOrder(BaseEntity/RPCMessage)
    OnGiveSoldItem                             GiveSoldItem(Item,BasePlayer)
    OnOpenVendingAdmin                         RPC_OpenAdmin(BaseEntity/RPCMessage)
    OnRefreshVendingStock                      RefreshSellOrderStockLevel(ItemDefinition)
    OnRotateVendingMachine                     RPC_RotateVM(BaseEntity/RPCMessage)
    OnTakeCurrencyItem                         TakeCurrencyItem(Item)
    OnToggleVendingBroadcast                   RPC_Broadcast(BaseEntity/RPCMessage)
    OnVendingShopOpen                          RPC_OpenShop(BaseEntity/RPCMessage)
    OnVendingShopOpened                        RPC_OpenShop(BaseEntity/RPCMessage)
    OnVendingShopRename                        RPC_UpdateShopName(BaseEntity/RPCMessage)
    OnVendingTransaction                       DoTransaction(BasePlayer,Int32,Int32,ItemContainer,Action`2<BasePlayer,Item>,Action`2<BasePlayer,Item>,MarketTerminal)

  NPCVendingMachine  [2]
    CanAdministerVending                       CanPlayerAdmin(BasePlayer)
    OnTakeCurrencyItem                         TakeCurrencyItem(Item)

  NPCTalking  [2]
    OnVendingShopOpen                          OnConversationAction(BasePlayer,String)
    OnVendingShopOpened                        OnConversationAction(BasePlayer,String)

  TravellingVendor  [2]
    OnVendingShopOpen                          SV_OpenMenu(BaseEntity/RPCMessage)
    OnVendingShopOpened                        SV_OpenMenu(BaseEntity/RPCMessage)

  MarketTerminal  [1]
    CanAccessVendingMachine                    <GetDeliveryEligibleVendingMachines>g__IsEligible|25_0(VendingMachine,Vector3,Int32)

======================================================================
## Electronic  (23 hooks, 14 classes)
======================================================================

  PowerCounter  [4]
    OnCounterModeToggle                        ToggleDisplayMode(BaseEntity/RPCMessage)
    OnCounterModeToggle [patch]                ToggleDisplayMode(BaseEntity/RPCMessage)
    OnCounterTargetChange                      SERVER_SetTarget(BaseEntity/RPCMessage)
    OnCounterTargetChange [patch]              SERVER_SetTarget(BaseEntity/RPCMessage)

  DigitalClock  [3]
    OnDigitalClockAlarmsSet                    RPC_SetAlarms(BaseEntity/RPCMessage)
    OnDigitalClockRing                         Ring()
    OnDigitalClockRingStop                     StopRinging()

  IOEntity  [2]
    OnInputUpdate                              UpdateFromInput(Int32,Int32)
    OnOutputUpdate                             UpdateOutputs()

  PhoneController  [2]
    OnPhoneNameUpdate                          UpdatePhoneName(String)
    OnPhoneNameUpdated                         UpdatePhoneName(String)

  IOEntity/IORef  [2]
    OnIORefCleared                             Clear()
    OnIORefCleared [patch]                     Clear()

  ExcavatorSignalComputer  [2]
    OnExcavatorSuppliesRequest                 RequestSupplies(BaseEntity/RPCMessage)
    OnExcavatorSuppliesRequested               RequestSupplies(BaseEntity/RPCMessage)

  CardReader  [1]
    OnCardSwipe                                ServerCardSwiped(BaseEntity/RPCMessage)

  PressButton  [1]
    OnButtonPress                              RPC_Press(BaseEntity/RPCMessage)

  SolarPanel  [1]
    OnSolarPanelSunUpdate                      SunUpdate()

  AutoTurret  [1]
    OnEntityControl                            CanControl(UInt64)

  PoweredRemoteControlEntity  [1]
    OnEntityControl                            CanControl(UInt64)

  RemoteControlEntity  [1]
    OnEntityControl                            CanControl(UInt64)

  CCTV_RC  [1]
    OnCCTVDirectionChange                      Server_SetDir(BaseEntity/RPCMessage)

  HBHFSensor  [1]
    OnSensorDetect                             CountDetectedPlayers()

======================================================================
## Radio  (21 hooks, 6 classes)
======================================================================

  RFManager  [9]
    OnRfBroadcasterAdd                         AddBroadcaster(Int32,IRFObject)
    OnRfBroadcasterAdded                       AddBroadcaster(Int32,IRFObject)
    OnRfBroadcasterRemove                      RemoveBroadcaster(Int32,IRFObject)
    OnRfBroadcasterRemoved                     RemoveBroadcaster(Int32,IRFObject)
    OnRfListenerAdd                            AddListener(Int32,IRFObject)
    OnRfListenerAdded                          AddListener(Int32,IRFObject)
    OnRfListenerRemove                         RemoveListener(Int32,IRFObject)
    OnRfListenerRemoved                        RemoveListener(Int32,IRFObject)
    OnRfListenerRemoved [patch]                RemoveListener(Int32,IRFObject)

  BoomBox  [4]
    OnBoomboxStationUpdate                     Server_UpdateRadioIP(BaseEntity/RPCMessage)
    OnBoomboxStationUpdated                    Server_UpdateRadioIP(BaseEntity/RPCMessage)
    OnBoomboxStationValidate                   IsStationValid(String)
    OnBoomboxToggle                            ServerTogglePlay(BaseEntity/RPCMessage,Boolean)

  RFBroadcaster  [2]
    OnRfFrequencyChange                        ServerSetFrequency(BaseEntity/RPCMessage)
    OnRfFrequencyChanged                       ServerSetFrequency(BaseEntity/RPCMessage)

  RFReceiver  [2]
    OnRfFrequencyChange                        ServerSetFrequency(BaseEntity/RPCMessage)
    OnRfFrequencyChanged                       ServerSetFrequency(BaseEntity/RPCMessage)

  Detonator  [2]
    OnRfFrequencyChange                        ServerSetFrequency(BasePlayer,Int32)
    OnRfFrequencyChanged                       ServerSetFrequency(BasePlayer,Int32)

  PagerEntity  [2]
    OnRfFrequencyChange                        ServerSetFrequency(BaseEntity/RPCMessage)
    OnRfFrequencyChanged                       ServerSetFrequency(BaseEntity/RPCMessage)

======================================================================
## Naval  (19 hooks, 9 classes)
======================================================================

  SmallEngine  [3]
    OnEngineReverse                            SV_ToggleReverse(BaseEntity/RPCMessage)
    OnEngineStart                              TurnOn(BaseEntity/RPCMessage)
    OnEngineStop                               TurnOff(BaseEntity/RPCMessage)

  Sail  [3]
    CanLowerSail                               CanBeLowered(BasePlayer)
    CanRaiseSail                               CanBeRaised(BasePlayer)
    CanRotateSail                              CanRotate(BasePlayer)

  BoatGroupSpawner  [3]
    OnBoatGroupSpawn                           SpawnBoatGroup(HashSet`1<RHIB>,BoatAI/AILoadMode,Boolean,ScientistBoatOilrigManager)
    OnBoatGroupSpawned                         SpawnBoatGroup(HashSet`1<RHIB>,BoatAI/AILoadMode,Boolean,ScientistBoatOilrigManager)
    OnBoatGroupSpawned                         SpawnBoatGroup(HashSet`1<RHIB>,BoatAI/AILoadMode,Boolean,ScientistBoatOilrigManager)

  TriggerDeepSeaPortal  [2]
    CanTeleportDeepSea                         CanEntityTeleport(BaseEntity)
    OnDeepSeaTeleport                          OnEntityEnter(BaseEntity)

  PlayerBoat  [2]
    CanEditPlayerBoat                          CanStartEditing(BasePlayer,Boolean)
    OnPlayerBoatCollide                        ProcessCollision(Collision)

  DeepSeaManager/<CloseDeepSeaAsync>d__77  [2]
    OnDeepSeaClose                             MoveNext()
    OnDeepSeaClosed                            MoveNext()

  DeepSeaManager/<OpenDeepSeaAsync>d__75  [2]
    OnDeepSeaOpen                              MoveNext()
    OnDeepSeaOpened                            MoveNext()

  Cannon  [1]
    CanLightCannonFuse                         CanLightFuse()

  BoatBuildingStation  [1]
    OnPlayerBoatEditStarted                    ConvertPlayerBoatToConstruction()

======================================================================
## Apartments  (18 hooks, 4 classes)
======================================================================

  RentableShop  [6]
    OnRentableShopBreakInComplete              CompleteBreakIn(BasePlayer)
    OnRentableShopBreakInCompleted             CompleteBreakIn(BasePlayer)
    OnRentableShopClose                        CloseStore(Boolean)
    OnRentableShopClosed                       OnShopClosed(Boolean)
    OnRentableShopOpen                         Server_OpenStore(BaseEntity/RPCMessage)
    OnRentableShopOpened                       OnShopOpened(BasePlayer)

  ApartmentBuilding  [6]
    OnApartmentRoomCheckedout                  TryCheckout(BasePlayer)
    OnApartmentRoomCheckout                    TryCheckout(BasePlayer)
    OnApartmentRoomPurchase                    PurchaseRoom(BasePlayer,ApartmentSize)
    OnApartmentRoomPurchased                   PurchaseRoom(BasePlayer,ApartmentSize)
    OnApartmentRoomUpgrade                     TryUpgradeRoom(BasePlayer,ApartmentSize)
    OnApartmentRoomUpgraded                    TryUpgradeRoom(BasePlayer,ApartmentSize)

  NPCApartmentSecurity  [4]
    CanAffordApartmentMasterKey                Conversation_CanAffordMasterKey(BasePlayer)
    OnApartmentMasterKeyPurchase               OnPurchaseKey(BasePlayer,Vector3)
    OnApartmentMasterKeyPurchased              OnPurchaseKey(BasePlayer,Vector3)
    OnApartmentMasterKeyPurchased [Patch]      OnPurchaseKey(BasePlayer,Vector3)

  ApartmentDoor  [2]
    OnApartmentRoomBreakInComplete             CompleteBreakIn(BasePlayer)
    OnApartmentRoomBreakInCompleted            CompleteBreakIn(BasePlayer)

======================================================================
## Turret  (15 hooks, 1 classes)
======================================================================

  AutoTurret  [15]
    OnInterferenceUpdate                       RecalculateInterference()
    OnNearbyTurretsScan                        AddNearbyTurrets()
    OnTurretAssign                             AssignToFriend(BaseEntity/RPCMessage)
    OnTurretAssigned                           AssignToFriend(BaseEntity/RPCMessage)
    OnTurretAuthorize                          AddSelfAuthorize(BasePlayer)
    OnTurretClearList                          ClearList(BaseEntity/RPCMessage)
